key,value
exhausting,"tf.Tensor(
[ 0.03599147  0.00574695  0.05355392  0.01032477  0.04032285 -0.11296013
 -0.10585143 -0.00791424 -0.04977209 -0.00401532], shape=(10,), dtype=float32)"
wars,"tf.Tensor(
[ 0.02398067 -0.03245234 -0.03524332 -0.03343828  0.01714761  0.0039697
 -0.05732243  0.06741221  0.0097477  -0.05782386], shape=(10,), dtype=float32)"
feudal,"tf.Tensor(
[ 0.05168011 -0.04318567  0.01819053  0.01554624  0.05534212  0.03448213
 -0.04491174  0.08461751  0.06985682 -0.06043364], shape=(10,), dtype=float32)"
strife,"tf.Tensor(
[-0.02883571  0.04861663 -0.02122237  0.03004364  0.01344546 -0.04262669
  0.01129029  0.01047542  0.04305723  0.04334702], shape=(10,), dtype=float32)"
disintegrated,"tf.Tensor(
[-0.08432993  0.12452509 -0.03176988  0.02377198  0.01943813 -0.07531124
 -0.02418339 -0.01904131  0.1376507  -0.02991464], shape=(10,), dtype=float32)"
1396,"tf.Tensor(
[ 0.00968983 -0.0017737   0.03269635 -0.05263689  0.03061065  0.01205984
  0.13209398  0.0194365  -0.02558224 -0.07071257], shape=(10,), dtype=float32)"
fell,"tf.Tensor(
[-0.04539791  0.01754965  0.16106941 -0.02195938  0.10100647  0.0485203
  0.01100643  0.05166769 -0.05902564  0.01958369], shape=(10,), dtype=float32)"
ottoman,"tf.Tensor(
[ 0.02015293  0.02054198  0.02742411  0.04094902  0.02106651  0.00733185
 -0.08419036  0.0442004  -0.02089944  0.06239899], shape=(10,), dtype=float32)"
rule,"tf.Tensor(
[-0.08555003 -0.03499763 -0.00845747  0.07810986  0.04372963  0.03815183
  0.07900275 -0.00487158  0.06840805  0.03590167], shape=(10,), dtype=float32)"
nearly,"tf.Tensor(
[-0.00259773 -0.08838982  0.01488522  0.05583803  0.06281236 -0.04502396
  0.02832858  0.08188754 -0.06523082  0.08224228], shape=(10,), dtype=float32)"
five,"tf.Tensor(
[ 0.06769314 -0.02770597  0.01322754 -0.03072024  0.002037   -0.0363403
 -0.02146402 -0.03038647  0.06299657  0.02120666], shape=(10,), dtype=float32)"
centuries,"tf.Tensor(
[-0.00042152  0.01710595 -0.00158814 -0.01461495  0.02848732  0.03113712
 -0.00691426  0.03171955 -0.07761664 -0.07202279], shape=(10,), dtype=float32)"
russoturkish,"tf.Tensor(
[ 0.02074321  0.03737188 -0.10493116  0.01037461 -0.0226251  -0.04561885
 -0.03641015 -0.06900518  0.01582344 -0.00176141], shape=(10,), dtype=float32)"
war,"tf.Tensor(
[-0.10790131 -0.03584467  0.02977524  0.04452576  0.06328534  0.08026184
 -0.00187632 -0.01575974 -0.01989143  0.04709964], shape=(10,), dtype=float32)"
187778,"tf.Tensor(
[ 0.05851492  0.00279723  0.093593    0.11254105 -0.0501694   0.01823937
  0.07309551  0.05294457 -0.00048611 -0.05623876], shape=(10,), dtype=float32)"
resulted,"tf.Tensor(
[ 0.01764451  0.04861432 -0.03428276 -0.00994646  0.03094481  0.05576996
  0.0208308   0.09069082  0.0362852  -0.06804124], shape=(10,), dtype=float32)"
formation,"tf.Tensor(
[-0.01327319  0.01147151 -0.02197822  0.02791138 -0.01196987  0.06585793
 -0.0206038   0.10368424 -0.0313696  -0.05149944], shape=(10,), dtype=float32)"
current,"tf.Tensor(
[ 9.1811642e-02 -7.4784133e-05  8.5865669e-02 -6.5639764e-02
  3.4384190e-03 -2.0424565e-02  5.8835089e-02 -1.3139731e-01
 -1.1741569e-02  1.0691748e-02], shape=(10,), dtype=float32)"
third,"tf.Tensor(
[ 0.10679173 -0.01167843  0.07413723  0.01167882 -0.08070904  0.02878118
  0.02450703 -0.00669114 -0.02307804  0.01795632], shape=(10,), dtype=float32)"
many,"tf.Tensor(
[-0.03488991  0.06838937 -0.05408843  0.0795894   0.06900404  0.05667143
 -0.11690064  0.01712399  0.03862993  0.01665366], shape=(10,), dtype=float32)"
ethnic,"tf.Tensor(
[ 0.10519966 -0.06127614  0.00837593  0.0274213  -0.01281772 -0.06113727
  0.03191364  0.02590602 -0.02487996  0.0180161 ], shape=(10,), dtype=float32)"
populations,"tf.Tensor(
[-0.01596655  0.0242627   0.00293044  0.01573301 -0.08475496 -0.0166621
  0.06908199  0.01794215 -0.10950372  0.00212831], shape=(10,), dtype=float32)"
were,"tf.Tensor(
[ 0.02264564  0.00303954  0.01205185 -0.01392075  0.12962109 -0.05319506
  0.08414637  0.03292553  0.03037726  0.05586134], shape=(10,), dtype=float32)"
left,"tf.Tensor(
[ 0.02524877 -0.05440308  0.06978005 -0.05344056  0.02265685  0.00074568
  0.0129099   0.03705129  0.02884202  0.02747687], shape=(10,), dtype=float32)"
outside,"tf.Tensor(
[-0.02394535 -0.05259044 -0.03911465  0.05609008  0.00866222 -0.05180914
 -0.05417822  0.05779986  0.05866744  0.01215013], shape=(10,), dtype=float32)"
borders,"tf.Tensor(
[ 0.00060307  0.0397416  -0.01770262 -0.00398089 -0.04097143 -0.03870893
  0.01944393  0.02720443 -0.06305581  0.00291747], shape=(10,), dtype=float32)"
led,"tf.Tensor(
[ 0.06594159  0.08105654  0.01273466 -0.07958468  0.11815856 -0.03116598
 -0.00170885 -0.00623722  0.01418421 -0.09037022], shape=(10,), dtype=float32)"
several,"tf.Tensor(
[-0.00358902 -0.05610308 -0.0131123   0.02394813 -0.01612332  0.0415167
 -0.05598062  0.03091532 -0.0431307   0.08830106], shape=(10,), dtype=float32)"
conflicts,"tf.Tensor(
[-0.0823742  -0.03493277  0.02176707 -0.00376181  0.02773831  0.07311703
  0.01543564 -0.05800499 -0.01716352  0.01194676], shape=(10,), dtype=float32)"
neighbours,"tf.Tensor(
[-0.00369598  0.0324729  -0.06440204  0.08992551 -0.00688349  0.00240928
 -0.04946859 -0.04190491  0.06985709 -0.03718865], shape=(10,), dtype=float32)"
alliance,"tf.Tensor(
[-0.0311039  -0.03696372 -0.00543533 -0.04345553 -0.01911802  0.11767104
 -0.05716851  0.02562544 -0.00563392  0.00346922], shape=(10,), dtype=float32)"
germany,"tf.Tensor(
[-0.08462111 -0.01149598 -0.00679592  0.00397531 -0.00293165  0.10093539
 -0.02160343 -0.04050393  0.03035852  0.07457448], shape=(10,), dtype=float32)"
both,"tf.Tensor(
[ 0.0410453   0.03488187  0.08035665 -0.03136184  0.0450133  -0.07171322
  0.02161069  0.07306909 -0.06609088  0.08560036], shape=(10,), dtype=float32)"
world,"tf.Tensor(
[ 0.01886357 -0.03912794  0.00249048  0.01095646 -0.0389193  -0.00838849
 -0.03629563  0.10742244  0.06267544 -0.04367193], shape=(10,), dtype=float32)"
1946,"tf.Tensor(
[ 0.02338044  0.00766839 -0.09069285  0.00086691  0.06505322  0.09975754
 -0.02096258  0.00896697 -0.04684462  0.05808726], shape=(10,), dtype=float32)"
became,"tf.Tensor(
[-0.03502802  0.01911041 -0.02577682  0.01126777 -0.07987449 -0.00861196
  0.03675252 -0.03150329  0.12002007 -0.02639348], shape=(10,), dtype=float32)"
oneparty,"tf.Tensor(
[ 0.09984656  0.00756631  0.04488067 -0.0050872  -0.0708342  -0.03085037
 -0.05689922  0.04689294 -0.07934159  0.02720424], shape=(10,), dtype=float32)"
socialist,"tf.Tensor(
[-0.01108619 -0.00773143  0.01791333  0.09051482  0.05176299 -0.03909457
 -0.04156718 -0.01076562 -0.02833911 -0.01824265], shape=(10,), dtype=float32)"
part,"tf.Tensor(
[ 0.00592889 -0.14103396 -0.05279436  0.03585036  0.10161177  0.06750809
 -0.03164114 -0.01316324 -0.11469289  0.04202434], shape=(10,), dtype=float32)"
sovietled,"tf.Tensor(
[-0.03132627  0.06875363 -0.02124481  0.02900813 -0.00304565 -0.01751456
 -0.06003673  0.02671959 -0.0492234  -0.07886636], shape=(10,), dtype=float32)"
bloc,"tf.Tensor(
[-0.05662622 -0.07459131  0.07258112 -0.06754827 -0.04253988 -0.0640124
 -0.01481311 -0.06873924  0.0257007  -0.01434151], shape=(10,), dtype=float32)"
ruling,"tf.Tensor(
[-0.02208622  0.02140646  0.01489769 -0.00588112 -0.04397213  0.04503347
  0.01243221 -0.03305276  0.01353981 -0.00230219], shape=(10,), dtype=float32)"
communist,"tf.Tensor(
[ 0.07070806  0.08552781 -0.07107641 -0.03444809  0.01448934  0.06121272
 -0.04564045 -0.01339312  0.02061761 -0.10222312], shape=(10,), dtype=float32)"
party,"tf.Tensor(
[ 0.01165279 -0.09557253  0.10014413  0.04916573 -0.00125449  0.06954765
  0.03016392  0.0334423   0.01036039 -0.04013472], shape=(10,), dtype=float32)"
gave,"tf.Tensor(
[-0.01644787 -0.02021738 -0.00030748 -0.02841121 -0.00082174  0.03024245
  0.04516542 -0.02936639  0.01450759  0.06062263], shape=(10,), dtype=float32)"
up,"tf.Tensor(
[-0.04895054  0.02434487  0.0169841  -0.00511709  0.00093994 -0.01683882
  0.01130559 -0.01949492  0.06042572 -0.00219603], shape=(10,), dtype=float32)"
monopoly,"tf.Tensor(
[ 0.00745812  0.09428235  0.07265281  0.02156147 -0.05790416  0.02506091
  0.01233076  0.01136327  0.01879925  0.02403933], shape=(10,), dtype=float32)"
on,"tf.Tensor(
[ 0.04154829 -0.08357478 -0.0038468   0.05922455 -0.00798196 -0.06107754
 -0.01527625  0.07500419 -0.02205336 -0.02096794], shape=(10,), dtype=float32)"
power,"tf.Tensor(
[ 0.01219714 -0.05828153  0.05134956 -0.03354385  0.04165462  0.03211325
  0.00316619  0.10799547 -0.04562335  0.01002462], shape=(10,), dtype=float32)"
revolutions,"tf.Tensor(
[ 0.01401771 -0.00037053 -0.06695446 -0.05072837 -0.07943555  0.07932233
 -0.10687394  0.0031155  -0.00950938 -0.08162772], shape=(10,), dtype=float32)"
1989,"tf.Tensor(
[ 0.05738819  0.03217313  0.02628767  0.02018737 -0.08255416  0.06021994
 -0.02006821 -0.04808385 -0.09970174 -0.03948086], shape=(10,), dtype=float32)"
allowed,"tf.Tensor(
[-0.02335707 -0.06064987  0.05509841  0.00039494  0.05453435 -0.03215398
 -0.00748686  0.02485284 -0.07084673  0.11561047], shape=(10,), dtype=float32)"
multiparty,"tf.Tensor(
[-0.00279199  0.00541925 -0.04128465  0.05557373 -0.00269162  0.03931743
 -0.03952503  0.00498148 -0.02172873 -0.02288139], shape=(10,), dtype=float32)"
elections,"tf.Tensor(
[ 4.9801592e-02 -6.4399458e-02 -4.4322576e-05 -4.9114201e-02
 -6.8300843e-02  1.0077515e-02 -6.1383382e-03  1.7381376e-02
  3.3777926e-02 -4.7173020e-03], shape=(10,), dtype=float32)"
then,"tf.Tensor(
[ 0.06998508  0.05097735 -0.115872   -0.04422423 -0.03180027  0.00755806
 -0.1005869   0.04837488 -0.01248065  0.00628534], shape=(10,), dtype=float32)"
transitioned,"tf.Tensor(
[-0.01690401 -0.05073507  0.00363114  0.03099626 -0.07943894 -0.02864066
 -0.03648045 -0.08322817  0.04071707 -0.01986851], shape=(10,), dtype=float32)"
into,"tf.Tensor(
[-0.05520141  0.03023613  0.04579019 -0.09703995  0.00488698  0.0687858
  0.03366358 -0.1241378   0.05707416  0.05880062], shape=(10,), dtype=float32)"
democracy,"tf.Tensor(
[-0.03521441  0.00387981  0.07051475 -0.03344891  0.05276543  0.0522842
 -0.00231272 -0.05201089 -0.06416197  0.08064938], shape=(10,), dtype=float32)"
marketbased,"tf.Tensor(
[-0.00466679 -0.07477669 -0.05425609 -0.00346753 -0.02978626 -0.00129045
  0.01541356 -0.09585889 -0.01765925  0.03839441], shape=(10,), dtype=float32)"
economy,"tf.Tensor(
[ 0.07337633  0.00678559  0.03174346  0.03592818 -0.07933474  0.01275163
  0.07519142  0.09853595 -0.0569988  -0.02571851], shape=(10,), dtype=float32)"
since,"tf.Tensor(
[ 0.01090722  0.02090572  0.05769421 -0.02636308  0.03804348  0.03452811
  0.01275724  0.00155966 -0.05763701 -0.05275349], shape=(10,), dtype=float32)"
adopting,"tf.Tensor(
[-0.03244667  0.02305425  0.03919877  0.03540378  0.0092336  -0.00925915
 -0.01290688  0.00479174  0.04567328 -0.07299554], shape=(10,), dtype=float32)"
democratic,"tf.Tensor(
[ 0.10328766 -0.13214862  0.06157184 -0.01398736  0.01706173 -0.03318108
 -0.01367474  0.03105079  0.01652155 -0.10553682], shape=(10,), dtype=float32)"
constitution,"tf.Tensor(
[-0.03000095  0.12627047 -0.03821357 -0.00369541  0.09705304 -0.02766533
 -0.02974504 -0.09290035  0.03257637 -0.02287533], shape=(10,), dtype=float32)"
1991,"tf.Tensor(
[ 0.0184068  -0.01012479  0.02649463 -0.04562256  0.0323143   0.04329489
  0.1173302  -0.02320818  0.01544858 -0.08406834], shape=(10,), dtype=float32)"
sovereign,"tf.Tensor(
[ 0.04665236 -0.03431242 -0.1329877   0.02413649 -0.0208577   0.02158384
  0.05304739 -0.01086814  0.0078618   0.0033896 ], shape=(10,), dtype=float32)"
has,"tf.Tensor(
[-0.03092943  0.0744968   0.02576749  0.05422915 -0.02234455 -0.02157084
 -0.07837413  0.00926143  0.04815164  0.09517375], shape=(10,), dtype=float32)"
been,"tf.Tensor(
[ 0.0279881   0.00995008  0.00253918 -0.01774341 -0.05508108  0.00945609
 -0.07299961 -0.00125006  0.03383155  0.05371445], shape=(10,), dtype=float32)"
unitary,"tf.Tensor(
[-0.00631388  0.00193258 -0.04700175  0.04509551  0.0528376  -0.05125192
 -0.03755431  0.03215349  0.0949291  -0.04124315], shape=(10,), dtype=float32)"
parliamentary,"tf.Tensor(
[-0.06637213 -0.03670494 -0.03897829 -0.04821423 -0.00016239  0.06462486
  0.03810705  0.10008985 -0.0042568   0.0008075 ], shape=(10,), dtype=float32)"
high,"tf.Tensor(
[-0.02592678 -0.11711287  0.02301698  0.06890676 -0.08362681 -0.00956294
 -0.00977692  0.04064174 -0.03127516  0.08490542], shape=(10,), dtype=float32)"
degree,"tf.Tensor(
[ 0.09299064  0.11681493  0.03507037 -0.06704635 -0.02831356  0.10600324
  0.01662189  0.07670566 -0.01634246 -0.02525391], shape=(10,), dtype=float32)"
political,"tf.Tensor(
[-0.00916762  0.08269075 -0.03810155 -0.09291877  0.02563722 -0.08670092
 -0.02426342 -0.02654714 -0.0133028   0.03260329], shape=(10,), dtype=float32)"
administrative,"tf.Tensor(
[-0.00655973  0.02791621  0.01979905 -0.03558902 -0.0203004   0.03010514
  0.09472267 -0.00767843 -0.0241969  -0.03291772], shape=(10,), dtype=float32)"
economic,"tf.Tensor(
[-0.01667101 -0.05116802 -0.04085233 -0.05260764  0.03486863  0.0201377
  0.04067808  0.04714115 -0.02150695  0.07000688], shape=(10,), dtype=float32)"
centralisation,"tf.Tensor(
[-0.09995479  0.00422314  0.00292261  0.02407884  0.10881177 -0.02368924
  0.02238425 -0.03965569 -0.08364818  0.01043011], shape=(10,), dtype=float32)"
population,"tf.Tensor(
[ 0.01784121  0.09046382  0.01911002  0.04893359  0.04771475  0.0318729
  0.04132619 -0.04611351 -0.11398661 -0.04737228], shape=(10,), dtype=float32)"
seven,"tf.Tensor(
[ 0.12862839 -0.08839101 -0.038145    0.03670336  0.06107265 -0.01826698
 -0.03749366 -0.0119889  -0.02664352 -0.00808561], shape=(10,), dtype=float32)"
million,"tf.Tensor(
[ 0.03785039  0.01722301  0.10127307 -0.06825579  0.0910777   0.02527352
  0.02319175  0.03284227 -0.04730028 -0.10984638], shape=(10,), dtype=float32)"
resides,"tf.Tensor(
[-0.03368735  0.02102162  0.05024819  0.06291346  0.03272371 -0.01331528
  0.05986086 -0.05322998 -0.02755435  0.01081908], shape=(10,), dtype=float32)"
mainly,"tf.Tensor(
[ 0.01047304  0.00528042 -0.03289482 -0.01088256  0.01486418  0.01452691
  0.00337039  0.02775589 -0.00974426 -0.02857008], shape=(10,), dtype=float32)"
27,"tf.Tensor(
[-0.00788579 -0.01140339 -0.00504149  0.14590865 -0.00289428 -0.04682463
 -0.00943234  0.01370269 -0.00687004 -0.10636688], shape=(10,), dtype=float32)"
provinces,"tf.Tensor(
[ 0.01757149 -0.02582424  0.0255252   0.02430904 -0.01404464  0.03002661
 -0.03943022  0.00608297 -0.05789473 -0.09168287], shape=(10,), dtype=float32)"
declined,"tf.Tensor(
[-0.00399121 -0.05046509  0.07611917  0.06913108 -0.09519461  0.04757087
 -0.01599913  0.01255971  0.02821164 -0.00849005], shape=(10,), dtype=float32)"
1980s,"tf.Tensor(
[ 0.03924865 -0.00014505 -0.02516787  0.02033208 -0.12297821  0.05390489
 -0.00136274 -0.00882583 -0.07238572 -0.04931065], shape=(10,), dtype=float32)"
member,"tf.Tensor(
[-0.00358278  0.02911034 -0.00040006 -0.03376199  0.0660279   0.07005764
  0.01852372  0.08294972 -0.07978742 -0.00965588], shape=(10,), dtype=float32)"
european,"tf.Tensor(
[ 0.00853654  0.01303574 -0.02237294 -0.03695802 -0.01362518 -0.14226007
 -0.03112132 -0.06640279  0.02083998 -0.02371732], shape=(10,), dtype=float32)"
union,"tf.Tensor(
[-0.01793455  0.05898677  0.02450362 -0.07446343  0.03948333  0.06312563
  0.01495555 -0.05474349 -0.06340076 -0.07443824], shape=(10,), dtype=float32)"
nato,"tf.Tensor(
[-0.0296421  -0.0329082   0.08798476 -0.09572449  0.0206779   0.03786529
 -0.07788545  0.0076098   0.03318508 -0.03855598], shape=(10,), dtype=float32)"
council,"tf.Tensor(
[-0.06839558 -0.00623915 -0.10986304 -0.06598683 -0.03572055 -0.00318882
  0.04887008 -0.03908392 -0.13182989  0.03828962], shape=(10,), dtype=float32)"
founding,"tf.Tensor(
[-0.00039668  0.01136904 -0.07892054  0.03482633 -0.01610351 -0.02083448
  0.10713721 -0.06284666 -0.03014044 -0.01078457], shape=(10,), dtype=float32)"
organization,"tf.Tensor(
[-0.05847234 -0.00762543 -0.03590303  0.0176168   0.11546589 -0.01356908
  0.07084299  0.02737956 -0.04556535 -0.04272169], shape=(10,), dtype=float32)"
security,"tf.Tensor(
[ 0.03704683 -0.02492672  0.03668821 -0.15869962  0.01908808  0.13156958
  0.00817926  0.01241889 -0.05898663  0.02863915], shape=(10,), dtype=float32)"
cooperation,"tf.Tensor(
[ 0.0541503   0.10159231 -0.00671655 -0.01167208 -0.01110261  0.00151305
  0.05655893  0.02308066 -0.04567204 -0.01397595], shape=(10,), dtype=float32)"
osce,"tf.Tensor(
[-0.05098822 -0.0465463  -0.00862912  0.07275766  0.07440638 -0.14038174
 -0.01159793 -0.07461718 -0.01699471 -0.0176548 ], shape=(10,), dtype=float32)"
taken,"tf.Tensor(
[-0.0450724   0.03786702 -0.05983703  0.01923856  0.02837986  0.02665921
  0.03134106  0.07002162 -0.02257224  0.01314931], shape=(10,), dtype=float32)"
seat,"tf.Tensor(
[-0.03697141  0.00676665  0.01059867 -0.00419123  0.02638321 -0.00846979
  0.01735571 -0.0068288   0.03306691 -0.0254099 ], shape=(10,), dtype=float32)"
un,"tf.Tensor(
[ 0.01601739 -0.00888918 -0.07636854  0.05347458  0.04111944  0.01048381
 -0.07766742  0.00162388 -0.00946281  0.01057212], shape=(10,), dtype=float32)"
three,"tf.Tensor(
[ 0.00442202 -0.00512063  0.00446046 -0.00113596  0.00243849 -0.0403106
 -0.03396565 -0.01013945 -0.03581379 -0.01826276], shape=(10,), dtype=float32)"
times,"tf.Tensor(
[-0.06626991 -0.02476799 -0.08455092  0.04786993 -0.06194426 -0.00044332
  0.06658952  0.05445767  0.08659185  0.0178101 ], shape=(10,), dtype=float32)"
market,"tf.Tensor(
[-0.02369663 -0.0622852   0.02359261  0.13247877 -0.04842301  0.0122931
  0.00607126 -0.04802677 -0.14155139 -0.00290168], shape=(10,), dtype=float32)"
single,"tf.Tensor(
[-0.08428952  0.02037091  0.04929828 -0.07245296  0.03815695  0.07914707
  0.00320746  0.04790968  0.05601066  0.02796297], shape=(10,), dtype=float32)"
mostly,"tf.Tensor(
[ 0.01593083 -0.0541856  -0.02532513 -0.08902581 -0.0580498   0.04388736
  0.07121602  0.01246055 -0.00250836  0.04525185], shape=(10,), dtype=float32)"
relies,"tf.Tensor(
[-0.05735235  0.06414018  0.00193767 -0.09721974 -0.05121318 -0.01841373
  0.05238645  0.03386516  0.07843944  0.02586659], shape=(10,), dtype=float32)"
services,"tf.Tensor(
[-0.11358006 -0.10169879 -0.01130891  0.07952468  0.00503338  0.01064616
  0.04314836  0.04987388  0.0142231   0.0780587 ], shape=(10,), dtype=float32)"
followed,"tf.Tensor(
[-0.09951545 -0.06431773  0.03369924  0.02006648 -0.03697276 -0.00063794
  0.02164111 -0.0948722   0.0639865  -0.10943981], shape=(10,), dtype=float32)"
industryespecially,"tf.Tensor(
[ 0.02253448  0.07215817 -0.0031472   0.02498067 -0.04931049 -0.05363547
  0.0225586  -0.04575763 -0.00181742  0.00678289], shape=(10,), dtype=float32)"
machine,"tf.Tensor(
[ 0.00084323  0.03997995 -0.07356843  0.00901508  0.08731602 -0.03876786
  0.05674398 -0.03087859 -0.05710887  0.16600388], shape=(10,), dtype=float32)"
building,"tf.Tensor(
[-0.01124375 -0.04653754 -0.06955057  0.00522183 -0.09635337  0.12570867
  0.03949035 -0.05001207  0.04715965 -0.02638888], shape=(10,), dtype=float32)"
miningand,"tf.Tensor(
[ 8.6433394e-03  1.1538250e-02 -4.4566412e-03  2.7242465e-02
 -5.1479701e-02  3.9209563e-02  1.2557876e-02 -4.3042991e-02
  3.8281105e-02  3.9077684e-05], shape=(10,), dtype=float32)"
agriculture,"tf.Tensor(
[-0.04316138  0.06778487  0.07997457 -0.0017422  -0.02062767  0.00213524
  0.07067765  0.03321977 -0.03634343 -0.03355304], shape=(10,), dtype=float32)"
ranks,"tf.Tensor(
[ 0.03347778 -0.12080728  0.0146033   0.02231153 -0.0107491   0.06400241
 -0.08627941 -0.03355069 -0.01723688 -0.0262668 ], shape=(10,), dtype=float32)"
52nd,"tf.Tensor(
[ 0.09082062  0.00076941  0.08643989 -0.01096675  0.00577583  0.02820367
 -0.11251477  0.03845787 -0.01215383  0.01905741], shape=(10,), dtype=float32)"
human,"tf.Tensor(
[ 0.07206389  0.04110842 -0.04220176  0.09292161 -0.05644096  0.02711501
 -0.04981964 -0.00109582 -0.05315753 -0.00868168], shape=(10,), dtype=float32)"
development,"tf.Tensor(
[ 0.04112769 -0.00833371 -0.03319816 -0.02623453 -0.07733335 -0.09355057
  0.0624183   0.03981275  0.00595616 -0.07216247], shape=(10,), dtype=float32)"
index,"tf.Tensor(
[-0.03686655 -0.04229279 -0.04671594 -0.00756767 -0.05282409  0.05039168
 -0.03061113  0.02381866  0.03710578  0.00078209], shape=(10,), dtype=float32)"
lowest,"tf.Tensor(
[-0.00762634  0.01328278  0.04452932  0.06425148  0.03381922 -0.01555153
 -0.05499443  0.02681849  0.01062168 -0.00678132], shape=(10,), dtype=float32)"
rank,"tf.Tensor(
[ 0.05112575 -0.06682885  0.00318624 -0.1062322  -0.0257791   0.05020286
  0.06963943 -0.00997824  0.02230653  0.05332851], shape=(10,), dtype=float32)"
eu,"tf.Tensor(
[-0.09484173  0.04079826  0.09249578  0.02519692  0.09990877 -0.04321722
  0.04942031 -0.0353042  -0.01421066  0.06923031], shape=(10,), dtype=float32)"
alongside,"tf.Tensor(
[-0.04627338  0.10587341 -0.0206239   0.05807716  0.01798157 -0.02465337
 -0.08687828  0.08950604 -0.03261885  0.01304477], shape=(10,), dtype=float32)"
widespread,"tf.Tensor(
[ 0.03253748  0.02102089  0.02372768  0.0249548   0.00067442  0.06740294
  0.00086298  0.0480653   0.01716729 -0.02769131], shape=(10,), dtype=float32)"
corruption,"tf.Tensor(
[-0.06861368 -0.02336355  0.0340884   0.06064553  0.03794651 -0.07825442
  0.01980281  0.01782916  0.03182267 -0.05289173], shape=(10,), dtype=float32)"
socioeconomic,"tf.Tensor(
[-0.04637343  0.09177648 -0.0477526  -0.0157731   0.0692309  -0.03431991
  0.01510786 -0.02170687  0.05907051 -0.00670606], shape=(10,), dtype=float32)"
issue,"tf.Tensor(
[ 0.01369244 -0.03175698  0.09326082 -0.04647615  0.04535459  0.09636516
  0.05950409 -0.04263009 -0.02076292 -0.05331732], shape=(10,), dtype=float32)"
ranked,"tf.Tensor(
[ 0.14765538 -0.02926823  0.01906765 -0.00251209 -0.00821727  0.05146473
 -0.05543498 -0.05958642  0.06500863  0.04604072], shape=(10,), dtype=float32)"
as,"tf.Tensor(
[-0.04346951 -0.01295126  0.05138867 -0.06763262  0.03528978  0.0059665
  0.02151184 -0.05442822 -0.00274018  0.03713381], shape=(10,), dtype=float32)"
corrupt,"tf.Tensor(
[-0.04451931 -0.02465482  0.01685997  0.02188556  0.06318829 -0.01125963
 -0.01658055 -0.10914289 -0.05780502 -0.04410885], shape=(10,), dtype=float32)"
2018,"tf.Tensor(
[-0.03105396  0.03430916  0.07062255  0.04294991  0.03993658 -0.08929586
 -0.02504057  0.03445202  0.02135045  0.02992929], shape=(10,), dtype=float32)"
