
================
== TensorFlow ==
================

NVIDIA Release 22.03-tf2 (build 33659467)
TensorFlow Version 2.8.0

Container image Copyright (c) 2022, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
Copyright 2017-2022 The TensorFlow Authors.  All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

NOTE: CUDA Forward Compatibility mode ENABLED.
  Using CUDA 11.6 driver version 510.47.03 with kernel driver version 470.82.01.
  See https://docs.nvidia.com/deploy/cuda-compatibility/ for details.

Wie wir morgen leben, entscheidet sich hier und jetzt.	Wie unser Leben in Zukunft ist, entscheiden wir jetzt.
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
Output [28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702]
tf.Tensor([b'Sie sind schwanger.\n'], shape=(1,), dtype=string)
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
Output [28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702]
tf.Tensor([b'Bitte legen Sie ein Papier dazu, wo steht, dass richtig ist, was Sie schreiben.\n'], shape=(1,), dtype=string)
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
Output [28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702]
tf.Tensor([b'Wissenschaft und Forschung\n'], shape=(1,), dtype=string)
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
Output [8794 8794 8794 8794 8794 8794 8794 8794 8794 8794 8794 8794 8794 8794
 8794 8794 8794 8794 8794 8794 8794 8794 8794 8794 8794 8794 8794 8794
 8794 8794 8794 8794 8794 8794 8794 8794 8794 8794 8794 8794 8794 8794
 8794 8794 8794 8794 8794 8794 8794 8794 8794 8794 8794 8794 8794 8794
 8794 8794 8794 8794 8794 8794 8794 8794 8794 8794 8794 8794 8794 8794
 8794 8794 8794 8794 8794 8794 8794 8794 8794 8794 8794 8794 8794 8794
 8794 8794 8794 8794 8794 8794 8794 8794 8794 8794 8794 8794 8794 8794
 8794 8794 8794 8794 8794 8794 8794 8794 8794 8794 8794 8794 8794 8794
 8794 8794 8794 8794 8794 8794 8794 8794 8794 8794 8794 8794 8794 8794
 8794 8794]
tf.Tensor([b'Der Bundes-Tag ist eine gro\xc3\x9fe Gruppe von Frauen und M\xc3\xa4nnern, die Abgeordnete hei\xc3\x9fen.\n'], shape=(1,), dtype=string)
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
Output [28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702]
tf.Tensor([b'Das meiste Geld sollen reiche Menschen bezahlen. Denn sie haben daf\xc3\xbcr genug Geld. Und k\xc3\xb6nnen mehr Steuern zahlen.\n'], shape=(1,), dtype=string)
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
Output [9576 9576 9576 9576 9576 9576 9576 9576 9576 9576 9576 9576 9576 9576
 9576 9576 9576 9576 9576 9576 9576 9576 9576 9576 9576 9576 9576 9576
 9576 9576 9576 9576 9576 9576 9576 9576 9576 9576 9576 9576 9576 9576
 9576 9576 9576 9576 9576 9576 9576 9576 9576 9576 9576 9576 9576 9576
 9576 9576 9576 9576 9576 9576 9576 9576 9576 9576 9576 9576 9576 9576
 9576 9576 9576 9576 9576 9576 9576 9576 9576 9576 9576 9576 9576 9576
 9576 9576 9576 9576 9576 9576 9576 9576 9576 9576 9576 9576 9576 9576
 9576 9576 9576 9576 9576 9576 9576 9576 9576 9576 9576 9576 9576 9576
 9576 9576 9576 9576 9576 9576 9576 9576 9576 9576 9576 9576 9576 9576
 9576 9576]
tf.Tensor([b'Der Staat muss mehr Wohnungen bauen. Das Fach-Wort f\xc3\xbcr solche Wohnungen ist Sozial-Wohnungen. Wir werden jedes Jahr 100-Tausend Sozial-Wohnungen bauen. Und wir werden jedes Jahr noch 300-Tausend \n'], shape=(1,), dtype=string)
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
Output [28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702]
tf.Tensor([b'Er ist sehr nett, aber ich mag ihn nicht.\n'], shape=(1,), dtype=string)
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
Output [28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702 28702
 28702 28702 28702 28702 28702 28702 28702 28702]
tf.Tensor([b'Eine Steuer ist eine Geb\xc3\xbchr, die von Menschen verlangt wird, die in einem bestimmten Land leben oder von Ausl\xc3\xa4ndern. Sie wird verwendet, um Geld f\xc3\xbcr \xc3\xb6ffentliche Aufgaben zu sammeln.\n'], shape=(1,), dtype=string)
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
